time,S1,I1,R1,V1,S2,I2,R2,V2,S3,I3,R3,V3,Med_Cost,Wage_Loss,Death_Cost,Vacc_Cost,GDP_Loss,Total_Rate,Cumulative_Med_Cost,Cumulative_Wage_Loss,Cumulative_Death_Cost,Cumulative_Vacc_Cost,Cumulative_GDP_Loss,Cumulative_Cost
0.0,6246073.0,1.0,0.0,0.0,31530507.0,1.0,0.0,0.0,13972160.0,1.0,0.0,0.0,482.40000000000003,193.33341,66.12922678,0.0,5681363.14014439,5682105.00278117,482.40000000000003,193.33341,66.12922678,0.0,5681363.14014439,5682105.00278117
1.0,6183734.442302417,1.0868921565309968,0.1306838443367671,62338.340121579684,31215818.84773491,1.7964203983317242,0.1154214361838346,314687.24042324786,13832711.625368848,1.4954378873585663,0.05964681083499017,139447.8195464511,704.103071109183,281.271016510487,98.9732343073646,18469088.787264124,5681363.14014439,24151536.27473044,1186.503071109183,474.604426510487,165.1024610873646,18469088.787264124,11362726.28028878,29833641.27751161
2.0,6122329.102824565,1.189534216921915,0.27256749848607204,123743.43507371742,30905841.533509184,2.7522366660771787,0.3030209016536877,624663.4112332425,13695350.730242807,2.109948920453893,0.14563424539356232,276808.01417402265,973.1165443952402,387.6333458813088,139.70186261437524,36661683.410799935,5681363.14014439,42344547.00269722,2159.6196155044236,862.2377723917957,304.8043237017398,55130772.19806406,17044089.42043317,72178188.28020883
3.0,6061843.0056466935,1.310797100085936,0.4277451571504498,184229.255811048,30600504.488667075,3.896944886801052,0.5769042197393168,929999.0374838121,13560046.034679698,2.865924268696447,0.2640887646329466,412111.8353072636,1298.2455338978166,515.8436197399488,189.79764355799713,54581922.99881194,5681363.14014439,60265290.02575353,3457.86514940224,1378.0813921317445,494.60196725973697,109712695.19687599,22725452.56057756,132443478.30596235
4.0,6002262.383214282,1.4540158405705184,0.5986889533513069,243809.56408092304,30299738.193391282,5.2648942583790665,0.9537597283311209,1230763.5879547219,13426766.722036514,3.7894819169017753,0.4222718757160788,545390.0662096889,1689.749436148899,669.8897201941097,250.98984752743013,72233884.68445314,5681363.14014439,77917858.4536014,5147.614585551139,2047.9711123258542,745.5918147871671,181946579.88132912,28406815.70072195,210361336.75956374
5.0,5943573.6730914265,1.62305319285734,0.7883092064456895,302497.9155461728,30003474.159863316,6.895974824678852,1.4532777120163571,1527025.4908841401,13295482.431286253,4.911007082114509,0.6287667461316048,676673.0289399157,2159.5496440238326,854.4046325235452,325.29025787278226,89621584.52883938,5681363.14014439,95306286.91351819,7307.164229574972,2902.3757448493993,1070.8820726599492,271568164.4101685,34088178.84086634,305667623.67308193
6.0,5885763.514746972,1.8223701443843254,1.0000227143356335,360307.66286016704,29711644.915532276,8.836384197427135,2.0986278271512235,1818852.1494556915,13166163.249355065,6.265756901993033,0.8936912430891675,805990.5911967879,2721.461408003763,1074.7562026766752,415.0331991758631,106748978.42961223,5681363.14014439,112434552.82056649,10028.625637578734,3977.1319475260743,1485.9152718358123,378317142.83978075,39769541.981010735,418102176.4936484
7.0,5828818.746371867,2.057103948395137,1.2378300469780388,417251.95869413525,29424183.986478023,11.139480905267355,2.9170017884208246,2106309.957039278,13038779.703470398,7.894535960080792,1.2289408200157257,933372.1730528172,3391.4522268499204,1337.1471226713566,522.9202537694104,123619963.01499559,5681363.14014439,129306577.67474328,13420.077864428655,5314.279070197431,2008.8355256052228,501937105.8547763,45450905.12115513,547408754.1683917
8.0,5772726.401725508,2.333154170776083,1.5064027200238606,473343.7587175992,29141025.880851723,13.866730809661735,3.940228109739816,2389464.312189354,12913302.753509913,9.844448321074573,1.6484644833245652,1058846.7535772782,4187.9287948831925,1648.7259188020303,652.0700418307306,140238376.5235561,5681363.14014439,145926228.38845602,17608.006659311846,6963.004988999461,2660.9055674359533,642175482.3783324,51132268.26129952,693334982.5568477
9.0,5717473.707009071,2.657277310515329,1.8111812576279553,528595.8245323596,28862106.072377175,17.088753906900557,5.205466727918905,2668379.6334021823,12789703.78434058,12.169732542841489,2.168577575924614,1182442.8773492973,5132.054812649387,2017.7098241423437,806.0734928760306,156607999.66975006,5681363.14014439,162297318.6480241,22740.061471961235,8980.714813141803,3466.979060311984,798783482.0480825,56813631.40144391,855632301.2048718
